
> crypto-trader@0.1.0 dev
> next dev --port 3004

▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3004
- Network:       http://192.168.1.9:3004
- Environments: .env.local
✓ Ready in 287ms

 GET / 200 in 1202ms (next.js: 1045ms, application-code: 157ms)
 GET /api/bot/status 200 in 13ms (next.js: 7ms, application-code: 7ms)
 GET /api/bot/status 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 14ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 15ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 17ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 6.2s (next.js: 15ms, application-code: 6.1s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 1705µs, application-code: 6.8s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.0s (next.js: 4ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 3.9s (next.js: 681µs, application-code: 3.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 3ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.9s (next.js: 4ms, application-code: 4.9s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.7s (next.js: 11ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 13ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 15ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 17ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 17ms, application-code: 6.6s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 12ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 15ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.1s (next.js: 1644µs, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 3ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 2ms, application-code: 6.6s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 13ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 16ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 1872µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 5ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 2ms, application-code: 6.6s)
 GET /api/bot/status 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.1s (next.js: 12ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 15ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 1695µs, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 3ms, application-code: 5.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.0s (next.js: 2ms, application-code: 6.9s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.3s (next.js: 13ms, application-code: 3.3s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.0s (next.js: 16ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.6s (next.js: 1537µs, application-code: 5.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 3ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.0s (next.js: 2ms, application-code: 7.0s)
 GET /api/bot/status 200 in 12ms (next.js: 9ms, application-code: 3ms)
 GET /api/bot/status 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.7s (next.js: 10ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 12ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.1s (next.js: 12ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 13ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 1124µs, application-code: 6.8s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 6.2s (next.js: 3ms, application-code: 6.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/bot/status 200 in 9ms (next.js: 4ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.4s (next.js: 11ms, application-code: 4.4s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.6s (next.js: 14ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 17ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 18ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 20ms, application-code: 6.6s)
 GET /api/bot/status 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.3s (next.js: 10ms, application-code: 3.3s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 12ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 14ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 17ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 902µs, application-code: 6.6s)
 GET /api/bot/status 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 11ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 16ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 1683µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 4ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 3ms, application-code: 6.8s)
 GET /api/bot/status 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 10ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 6ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 4ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 3ms, application-code: 6.6s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 13ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 17ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 2ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 4ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.9s (next.js: 3ms, application-code: 6.9s)
 GET /api/bot/status 200 in 14ms (next.js: 8ms, application-code: 6ms)
 GET /api/bot/status 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.0s (next.js: 16ms, application-code: 4.0s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.2s (next.js: 13ms, application-code: 4.1s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 18ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.7s (next.js: 19ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 20ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 2ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.0s (next.js: 5ms, application-code: 4.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.2s (next.js: 1849µs, application-code: 5.2s)
 GET /api/bot/status 200 in 11ms (next.js: 6ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.2s (next.js: 11ms, application-code: 3.2s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 13ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.4s (next.js: 15ms, application-code: 5.4s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 16ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.1s (next.js: 17ms, application-code: 7.1s)
 GET /api/bot/status 200 in 13ms (next.js: 7ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 13ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 16ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.4s (next.js: 3ms, application-code: 5.4s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 2ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.8s (next.js: 3ms, application-code: 6.8s)
 GET /api/bot/status 200 in 26ms (next.js: 19ms, application-code: 7ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 24ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.0s (next.js: 25ms, application-code: 3.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 4ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 3ms, application-code: 6.6s)
 GET /api/bot/status 200 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 14ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 16ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 1624µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 3ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 2ms, application-code: 6.6s)
 GET /api/bot/status 200 in 15ms (next.js: 7ms, application-code: 8ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 15ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 18ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 1478µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 2ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.8s (next.js: 3ms, application-code: 6.8s)
 GET /api/bot/status 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/bot/status 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.7s (next.js: 10ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 2ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.3s (next.js: 4ms, application-code: 5.3s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.0s (next.js: 5ms, application-code: 6.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 844µs, application-code: 6.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.4s (next.js: 1009µs, application-code: 5.4s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.3s (next.js: 3ms, application-code: 5.3s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 3ms, application-code: 5.6s)
 GET /api/bot/status 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.1s (next.js: 2ms, application-code: 7.1s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.2s (next.js: 13ms, application-code: 3.2s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.6s (next.js: 15ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 17ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.6s (next.js: 5ms, application-code: 6.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.4s (next.js: 3ms, application-code: 5.4s)
 GET /api/bot/status 200 in 11ms (next.js: 6ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 12ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 1755µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.6s (next.js: 14ms, application-code: 5.5s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 3ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 2ms, application-code: 6.7s)
 GET /api/bot/status 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 12ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 15ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.5s (next.js: 17ms, application-code: 5.5s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 1409µs, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 14ms, application-code: 6.7s)
 GET /api/bot/status 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 13ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 16ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 1577µs, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 3ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 2ms, application-code: 6.6s)
 GET /api/bot/status 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 10ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.0s (next.js: 12ms, application-code: 4.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 2ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 4ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 9ms, application-code: 6.6s)
 GET /api/bot/status 200 in 12ms (next.js: 8ms, application-code: 5ms)
 GET /api/bot/status 200 in 4ms (next.js: 1216µs, application-code: 3ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 13ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.2s (next.js: 15ms, application-code: 4.2s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 17ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 18ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.9s (next.js: 1194µs, application-code: 6.9s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.0s (next.js: 4ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.1s (next.js: 4ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.0s (next.js: 4ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/bot/status 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 10ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 13ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 16ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 18ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 9ms, application-code: 6.6s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 12ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 17ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 2ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 4ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 3ms, application-code: 6.7s)
 GET /api/bot/status 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.6s (next.js: 12ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.7s (next.js: 16ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 1731µs, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 3ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 2ms, application-code: 6.7s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 11ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 14ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.3s (next.js: 16ms, application-code: 5.3s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.3s (next.js: 1239µs, application-code: 6.3s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.9s (next.js: 2ms, application-code: 6.9s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 13ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 16ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 1742µs, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 3ms, application-code: 5.9s)
 GET /api/bot/status 200 in 13ms (next.js: 9ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.7s (next.js: 2ms, application-code: 7.7s)
 GET /api/bot/status 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 14ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.6s (next.js: 15ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 16ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 1533µs, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.5s (next.js: 2ms, application-code: 6.5s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.0s (next.js: 2ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 6.0s (next.js: 3ms, application-code: 6.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.1s (next.js: 3ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.3s (next.js: 3ms, application-code: 5.3s)
 GET /api/bot/status 200 in 13ms (next.js: 8ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.7s (next.js: 14ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 16ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.4s (next.js: 17ms, application-code: 5.4s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 18ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.3s (next.js: 19ms, application-code: 7.3s)
 GET /api/bot/status 200 in 14ms (next.js: 8ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.1s (next.js: 16ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 19ms, application-code: 3.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 2ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 3ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 3ms, application-code: 6.6s)
 GET /api/bot/status 200 in 11ms (next.js: 6ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 13ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 15ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 1809µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 3ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.9s (next.js: 2ms, application-code: 6.9s)
